     1→'use client'
     2→
     3→import React, { useState, useEffect, useMemo } from 'react'
     4→import { 
     5→  // Governance Icons
     6→  Shield, Scale, Gavel, FileText, ClipboardCheck, BadgeCheck, Lock, Eye,
     7→  // ESG Icons
     8→  Leaf, Recycle, Thermometer, Droplets, Heart, Users, Globe2, TreePine,
     9→  // Analytics/AI Icons
    10→  Brain, BarChart3, TrendingUp, Cpu, Database, Zap, Activity, LineChart,
    11→  PieChart, Radar, Sparkles, Target,
    12→  // Customer Experience Icons
    13→  MessageCircle, Star, ThumbsUp, Smile, Headphones, Award, Gift,
    14→  // Case Studies Icons
    15→  Building2, Factory, Truck, Package, Warehouse, Store,
    16→  // Commercial Models Icons
    17→  DollarSign, CreditCard, Percent, TrendingDown, Calculator, Coins,
    18→  // General Icons
    19→  ExternalLink, Clock, ArrowRight, ChevronRight, ChevronDown,
    20→  RefreshCw, Bell, Filter, Search, BookOpen, Lightbulb,
    21→  RSS, Newspaper, Radio, Tv, Globe, AlertTriangle,
    22→  CheckCircle2, Info, ArrowUpRight, Download, Share2,
    23→  Layers, Grid3x3, LayoutDashboard, Settings, Zap as Bolt
    24→} from 'lucide-react'
    25→
    26→// Types
    27→interface NewsItem {
    28→  id: string
    29→  title: string
    30→  summary: string
    31→  source: string
    32→  category: string
    33→  timestamp: Date
    34→  url?: string
    35→  impact: 'high' | 'medium' | 'low'
    36→}
    37→
    38→interface ResourceSection {
    39→  id: string
    40→  title: string
    41→  icon: React.ReactNode
    42→  content: React.ReactNode
    43→  color: string
    44→}
    45→
    46→// Mock RSS Feed Data - Real supply chain and financial news simulation
    47→const generateMockNews = (): NewsItem[] => [
    48→  {
    49→    id: '1',
    50→    title: 'IMF Raises Global Growth Forecast to 3.2% for 2025',
    51→    summary: 'International Monetary Fund revises outlook citing resilient supply chains and AI-driven efficiency gains across manufacturing sectors.',
    52→    source: 'IMF News',
    53→    category: 'Financial Markets',
    54→    timestamp: new Date(Date.now() - 3600000),
    55→    url: 'https://www.imf.org',
    56→    impact: 'high'
    57→  },
    58→  {
    59→    id: '2',
    60→    title: 'SCO Members Agree on New Trade Corridor Standards',
    61→    summary: 'Shanghai Cooperation Organization establishes unified digital trade documentation standards affecting 40% of world population.',
    62→    source: 'SCO Official',
    63→    category: 'Geopolitical',
    64→    timestamp: new Date(Date.now() - 7200000),
    65→    impact: 'high'
    66→  },
    67→  {
    68→    id: '3',
    69→    title: 'Fed Signals Rate Pause Amid Supply Chain Stabilization',
    70→    summary: 'Federal Reserve notes improved logistics metrics as inflationary pressures ease from supply-side improvements.',
    71→    source: 'Yahoo Finance',
    72→    category: 'Financial Markets',
    73→    timestamp: new Date(Date.now() - 10800000),
    74→    url: 'https://finance.yahoo.com',
    75→    impact: 'high'
    76→  },
    77→  {
    78→    id: '4',
    79→    title: 'WSJ: AI Supply Chain Platforms Secure $12B in Q1 Funding',
    80→    summary: 'Wall Street Journal reports record venture investment in supply chain intelligence platforms, with enterprise adoption up 340%.',
    81→    source: 'Wall Street Journal',
    82→    category: 'Technology',
    83→    timestamp: new Date(Date.now() - 14400000),
    84→    url: 'https://www.wsj.com',
    85→    impact: 'high'
    86→  },
    87→  {
    88→    id: '5',
    89→    title: 'World Economic Forum: ESG Compliance Now Top Board Priority',
    90→    summary: 'Davos summit concludes with 89% of CEOs ranking sustainable supply chain transparency as critical business imperative.',
    91→    source: 'WEF',
    92→    category: 'ESG',
    93→    timestamp: new Date(Date.now() - 18000000),
    94→    impact: 'medium'
    95→  },
    96→  {
    97→    id: '6',
